student_id,attendance_rate,gpa,assignment_completion,lms_activity
S050,0.9847923138822793,3.0403270022239868,0.9248210036105197,49
S051,0.8875664116805573,3.7043630006370805,0.7173622804163272,77
S052,0.9697494707820946,3.1038136775489713,0.9634406191077377,4
S053,0.9474136752138245,3.1218759430707728,0.8792699414641992,90
S054,0.7989499894055425,3.7533072053166903,0.9987604663200025,89
S055,0.9609371175115584,2.806965732424794,0.6104270892710261,94
S056,0.5442462510259598,2.2680304569012817,0.8603129733586761,75
S057,0.5979914312095727,2.057565352626678,0.6411585481655453,7
S058,0.522613644,3.5102745113472382,0.6879253721823453,95
S059,0.6626651653816322,3.2406191027069293,0.7765032779310221,74
S060,0.6943386448447411,3.408159536198447,0.9242062685118032,39
S061,0.6356745158869479,2.4259283230178212,0.990450082,13
S062,0.9143687545759647,2.2727429511735395,0.8609640483187109,31
S063,0.6783766633467947,2.029089331335764,0.6506600693004003,71
S064,0.6404672548436904,2.701175117613194,0.6528142013662421,63
S065,0.7713480415791243,3.179835373709266,0.8425493809533349,56
S066,0.5704621124873813,2.7844880901994644,0.5432662874609814,42
S067,0.9010984903770198,2.874949844047458,0.4662844678788368,61
S068,0.5372753218398854,3.808317388987497,0.6127732945844659,42
S069,0.9934434683002586,2.696510934046601,0.572343395,56
S070,0.8861223846483287,3.027978978319622,0.5777848722735941,36
S071,0.5993578407670862,3.567306025482286,0.540164651,84
S072,0.5027610585618012,2.7930855646425403,0.42525591378181715,68
S073,0.9077307142274171,3.2441734004557468,0.4107243608400483,7
S074,0.8534286719238086,3.724727417,0.992633434,54
S075,0.8645035840204937,3.8990412473152842,0.6566638802415175,1
S076,0.8856351733429728,2.294146961858076,0.630595988,44
S077,0.5370223258670452,3.853175250322989,0.8077883696158419,45
S078,0.6792328642721364,2.9842325861590764,0.5309523327190385,47
S079,0.5579345297625649,2.5164887765979165,0.9699767103701352,13
S080,0.9315517129377968,2.9182715124765224,0.8718070086493312,22
S081,0.811649063,3.960065150570954,0.45364660138735574,21
S082,0.6654490124263246,2.9852361879857394,0.650548465,86
S083,0.5317791751430119,2.657503220575016,0.9274709845372988,92
S084,0.6554911608578311,3.2668017086334515,0.9668392133748461,9
S085,0.6625916610133735,2.4802912375563864,0.6804409067499219,26
S086,0.864803089,2.1517266562173276,0.7680468335264246,9
S087,0.8187787356776066,2.2577594438212985,0.5002203676552451,15
S088,0.9436063712881633,2.2560916779155447,0.994701176,10
S089,0.7361074625809747,2.303805387024589,0.539003021,88
S090,0.5597971229691509,2.2776543452988203,0.9656390644810754,42
S091,0.8566223936114975,3.281749489606429,0.7897879893954212,72
S092,0.8803925243084487,2.3637601687982897,0.7646420769273155,24
S093,0.7806385987847482,2.6913345666477264,0.7076131066099052,80
S094,0.8854835899772805,3.7935768198120234,0.5384018870306553,49
S095,0.7468977981821954,2.9479232805257447,0.505916819,26
S096,0.7613664146909971,3.3351154770420544,0.5322917254421052,91
S097,0.7137705091792748,2.3446397424032597,0.5118629572865527,37
S098,0.5127095633720475,2.3845780376173416,0.867750684,68
S099,0.5539457134966522,2.0817372325329577,0.6100751555000381,50
S100,0.5157145928433671,2.3378701261443293,0.43470560593803786,24
S101,0.8182052056318903,2.5571806780639172,0.9814615780844868,19
S102,0.6571779905381634,2.3540209685534936,0.9302715309780554,60
S103,0.7542853455823514,2.177405067514111,0.9566513699171277,39
S104,0.9537832369630466,2.2412717422012016,0.9969446935878612,74
S105,0.6246461145744375,2.9215575360654515,0.5043371495316924,89
S106,0.7051914615178149,2.412667436811585,0.6377452113415952,18
S107,0.8777755692715243,2.728539722096151,0.8549430854224548,19
S108,0.6143990827458112,3.006834541709714,0.8176123708322753,36
S109,0.5384899549143964,3.3807896572587306,0.49233754380391304,74
S110,0.6448757264568841,2.078624279682198,0.8894998749943707,97
S111,0.5806106436270022,3.5988207978180853,0.5346643431019964,55
S112,0.9648488261712865,3.2558007789818157,0.5342905688935738,69
S113,0.9040601897822085,2.163518063897744,0.7221846537360481,47
S114,0.8167018782552118,3.7471572482135542,0.755763961,49
S115,0.9357302950938589,3.8417448010636264,0.7480517247026868,99
S116,0.9018360384495572,2.1221559197097273,0.45489210243865297,98
S117,0.5932850294430179,2.5537552962944075,0.9264765175782282,33
S118,0.9462794992449889,3.6124025595861227,0.5593600255532236,21
S119,0.7696711209578253,3.4965193807673165,0.4777089527696825,81
S120,0.9037200775820313,2.3690420387127546,0.9332488479213863,22
S121,0.9480456499617467,2.4186986466734206,0.973390899,48
S122,0.6590017374859319,2.740944205582764,0.9172765703592703,37
S123,0.5550259622638384,2.9690459703820427,0.8857096448349269,15
S124,0.6139675812709708,3.236509543060592,0.7931451883834131,35
S125,0.7135538943131281,2.7378272791395446,0.7305144223654836,92
S126,0.9090073829612466,2.925069432266296,0.4521920559468461,71
S127,0.9303652916281717,3.494941876267513,0.6450719278424193,32
S128,0.5034760652655954,2.073366405781196,0.6236131102073884,11
S129,0.7553736512887829,2.5048738886880413,0.5558522702561958,10
S130,0.7087055015743895,3.426699171769105,0.8340520682131509,73
S131,0.6110539052353652,3.7904136753743987,0.6975254410472624,78
S132,0.5599326836668415,3.023354884231332,0.4486277295445888,77
S133,0.668807586,3.0642269705306315,0.5321099211698868,57
S134,0.9714548519562596,2.214344022679552,0.8099552581957576,25
S135,0.6616014660103776,2.8948247336469093,0.44567851569418016,2
S136,0.7593953108716831,3.065234532910046,0.9107241484292612,64
S137,0.8515094794475889,2.4849410072694593,0.6970879162083846,35
S138,0.681814801,2.5384864618987617,0.6883519463959888,7
S139,0.9858910413604803,2.7545683262092453,0.7554446707957105,85
S140,0.9812236474710556,2.0401423955554527,0.8948085795550895,18
S141,0.6258911479126821,2.6441583311663566,0.6086855247413159,67
S142,0.7486242529461927,2.422896013993089,0.8068096915354381,42
S143,0.6504391549083848,2.654994704355829,0.7394391783974746,39
S144,0.6424202471887338,2.2395242636385024,0.5602169621016528,41
S145,0.5184434736772664,3.781054561,0.9271779918130948,75
S146,0.8047821669899484,3.1871849071080973,0.8784556129641569,24
S147,0.7513395116144308,3.358204638288979,0.7950711007950553,60
S148,0.5257393756249946,3.578342477214677,0.9103490374565452,46
S149,0.6393232321183058,2.9968843978581146,0.9203765205758814,19
S150,0.9541329429833268,2.1738405761748476,0.8250177860290209,68
S151,0.6197809453334862,3.074213083637096,0.9022079970182032,90
S152,0.5724474360456115,3.173682236041758,0.8184828770015702,42
S153,0.7447263801387816,3.490878948,0.8080844630561803,32
S154,0.9928252270553004,2.863319092459359,0.7711668269291105,39
S155,0.6210276357557503,2.2551606055911275,0.8516299837345848,36
S156,0.8360677737029393,2.5675518115974487,0.49516306317584424,97
S157,0.8808098076643588,2.726164593,0.9285224555193571,36
S158,0.6188187719961998,3.2918344826632024,0.9231061166471392,3
S159,0.8641081743059298,3.1415566093378238,0.4175483698207355,73
S160,0.6838915663596266,2.7121934517956925,0.8954900503388576,8
S161,0.8161529152967897,3.9730304975859596,0.47732192048406713,97
S162,0.8167648553804474,3.211549638713774,0.6010713125554852,70
S163,0.7678873420373793,2.474453583471989,0.8461049537749648,41
S164,0.5451448850272042,2.2035649452408075,0.49645593762898493,68
S165,0.917651248,2.305718278368664,0.8907802144714373,13
S166,0.6603900324858679,2.491915456769016,0.8992805067746452,49
S167,0.5932592551999272,2.321362746519111,0.7044806402565018,60
S168,0.520387571,2.3731340481026115,0.40383152303010017,2
S169,0.795446472,2.570190337387694,0.5722228799049477,60
S170,0.8387821809211412,2.3467471905895096,0.7701561510254453,5
S171,0.508293914,3.7935308492528503,0.988711707,44
S172,0.7560465291496405,2.1604674913232844,0.779088116,27
S173,0.613247888,3.0490227791405093,0.5558821486384959,32
S174,0.822586395,2.8207936539793232,0.7804034218597669,21
S175,0.5871832145024958,3.964757233817213,0.7239912278295133,8
S176,0.845468869,2.2240778043361047,0.8679072370906862,72
S177,0.6933676731502687,2.7957111980914835,0.46418838329617507,50
S178,0.9683649943683672,3.9389408665507375,0.8566167415012168,67
S179,0.5687604720729966,3.7310142517879603,0.7247599472056662,44
S180,0.6705331755251293,3.6341441418985596,0.9777952023153967,58
S181,0.5567367606202945,2.5158056540898794,0.6051232996232117,3
S182,0.9623468091392814,2.341775174780132,0.7795731358803688,86
S183,0.9386696766904905,3.337286439848862,0.9592168633060105,70
S184,0.6289708138575778,3.858751978255172,0.4615058367944076,2
S185,0.8299920230170895,3.113525786,0.9623370923418707,87
S186,0.9086111001006079,3.1432253789397997,0.812731433,44
S187,0.7776004057997312,2.5599581873205683,0.44070223546310316,2
S188,0.7648252891780032,3.538985866383874,0.5805781401680897,81
S189,0.6209261454502258,2.3740874971150467,0.824903253,35
S190,0.5465513839029497,2.647358472808487,0.44041036088126306,98
S191,0.9486078789766634,2.850872877232834,0.7493022761057639,87
S192,0.9502090285816652,3.015220757,0.6075298341717741,30
S193,0.816550729,2.4848194648301605,0.7725493106604863,8
S194,0.6695148955243504,2.229673649478407,0.42744522028750775,22
S195,0.6746047873063304,3.221240084883265,0.9229220836914258,44
S196,0.8629778394351197,2.5772611064805115,0.9840933815064381,58
S197,0.9485551299762885,3.1624764428452243,0.9813267131714148,36
S198,0.9435432121325587,2.308725430548405,0.8497910990457549,69
S199,0.8899377729288119,2.9622802037096347,0.4780517440783792,77
S200,0.8210158230771438,3.0651788651031717,0.8549579175574136,93
S201,0.5420699824975244,2.103647073644854,0.4147521498752809,31
S202,0.5808143570473069,2.6732085563878414,0.4132741309173984,47
S203,0.9492770942635396,2.2688293538779485,0.5941661314897247,55
S204,0.80321453,2.1267499409455355,0.6931859142427994,80
S205,0.5045985258083148,3.9799204647798905,0.8622444506846759,62
S206,0.5507357714330161,2.644707689949446,0.8099772259639031,30
S207,0.8317508845540279,3.6197488917092695,0.667541624,55
S208,0.5025307919231093,2.5092813095275277,0.5641759997689996,16
S209,0.5804040257087493,3.3630054444478583,0.9982747000946267,12
S210,0.7743668946832931,3.520455719779373,0.6557087813415838,17
S211,0.8459475988463466,3.1912774812156885,0.6708322145978053,16
S212,0.8259806297513003,2.9431523771003167,0.4981742927150015,12
S213,0.612134655,2.823681828294537,0.8768857292499577,8
S214,0.8560896106737679,2.6977365330859904,0.8162093354688932,84
S215,0.618624544,3.8590582884956515,0.5324617676732563,3
S216,0.6626998490796339,3.6612388155754583,0.4494286273695056,16
S217,0.8732457025590121,3.930053821333025,0.8082995812448279,30
S218,0.8248164495236073,2.2485944469710892,0.7927067285686811,23
S219,0.924611705,3.4617349504072887,0.5639557161989256,92
S220,0.8288064461501716,3.8766809136420757,0.9705181373502462,5
S221,0.7841543016677358,2.3624661323313205,0.49063473506854016,84
S222,0.5468373839140462,2.132992534733555,0.6594008806255611,65
S223,0.6838579015297168,3.482241298580118,0.9661695521005593,30
S224,0.6326011838408627,3.148946226359824,0.6518363901556734,21
S225,0.6219948216895418,3.683657553516544,0.7831155685984513,84
S226,0.9865052773762228,2.279544753252579,0.6385566387776765,70
S227,0.6965488623333802,3.5905346237197806,0.5645291214092021,22
S228,0.9460232775885566,2.403254640095489,0.9903865887758969,82
S229,0.8155693129986314,2.327311885731409,0.6456004037890258,72
S230,0.8974056517708242,2.328531595861986,0.9364595222074806,32
S231,0.751318547,3.629149440462764,0.5379727635346517,33
S232,0.7884519423131795,3.330394441,0.527862822,16
S233,0.746258847,3.0461308495382386,0.41868044973070684,76
S234,0.5976214938990223,2.7176609682470048,0.791000095,38
S235,0.8612260576307527,3.7544010816262166,0.6211158062342567,98
S236,0.6403861812204279,2.7848902148452708,0.9186149499037822,14
S237,0.5121579832157269,3.633198878943154,0.6839259440149343,36
S238,0.822736148,2.8782698171404366,0.9809160567488331,97
S239,0.5885553397035245,2.753888858849815,0.5113153094218728,23
S240,0.9702292921764571,2.9253595713392126,0.9211739007733665,66
S241,0.9769642885012937,2.602755748328284,0.865958112,85
S242,0.9574321951102243,3.4952187603525022,0.8625531067864312,2
S243,0.6850793501277221,3.0054407801849585,0.9068699368701326,91
S244,0.5077283082644337,2.4644253902936346,0.8566143945657994,73
S245,0.9641592812938626,3.799149146549137,0.7757321929788492,65
S246,0.7140920741586572,2.767782442746423,0.4787469266094326,75
S247,0.9833274095218347,3.087105722227977,0.41951570769475116,67
S248,0.9818099885446264,3.8129442219290937,0.9525087086894121,52
S249,0.926504728,3.248475991827984,0.7699901887124428,62
S250,0.6472244460347929,2.2337960814167284,0.8779223745857058,23
S251,0.6925488643009626,3.879664247,0.6889134109075301,26
S252,0.9255683357584285,3.2554161061428357,0.4703849133774367,68
S253,0.6584610025781388,2.6698112293141723,0.4751114753215303,82
S254,0.5847463733430462,2.2785441453267747,0.8113391723373828,55
S255,0.7784006312291751,3.5880503785405917,0.6581835369396776,6
S256,0.9680773870803905,3.240145511857027,0.520314836,35
S257,0.8480148983374864,3.0669221839526433,0.6949567280448621,22
S258,0.7850305850446825,3.7877851661019153,0.4385253622450805,43
S259,0.5485882468853842,3.5771944224490615,0.7491828411486392,15
S260,0.8075036133495849,2.3033497594655024,0.5613960426610586,86
S261,0.9950269250521316,2.6234441355910967,0.8785354603823129,60
S262,0.570042008,2.4969782796289315,0.5862171753541443,12
S263,0.7591648261818684,3.487892585145354,0.6731320894490807,49
S264,0.9386865359639778,2.067064869471559,0.4069723239448604,42
S265,0.8703843088771022,3.139779369742633,0.44346813267673535,38
S266,0.84850787,3.524917371481381,0.6354961338440109,82
S267,0.8512420419935547,3.7535312735234987,0.6879633008302741,45
S268,0.6797455756098776,2.6841634974318147,0.7600123288715823,35
S269,0.6467959221322467,3.6425146093440257,0.5749975472255819,30
S270,0.9046805777392568,2.2212634739104145,0.8169891316759255,88
S271,0.9050566973395904,3.692904583469036,0.9160734383135227,30
S272,0.9335361592900518,2.254977324663965,0.8679105933360098,78
S273,0.9566202762782356,2.7945745811207345,0.4237712952090143,6
S274,0.7556711994304689,3.5945907315591072,0.6883041683546973,67
S275,0.7507581473435998,2.2998348546975476,0.46295810705090495,80
S276,0.8991475894833876,2.4585027904652828,0.5452270095175165,7
S277,0.8249819653888826,3.4445051367861326,0.9919975559602878,52
S278,0.8509834386288517,3.4400730730921487,0.485497326,14
S279,0.8978963347180505,3.2822952657705944,0.6993328920708137,73
S280,0.9450026709087831,3.387896889,0.7708934405908714,15
S281,0.6689975784257679,3.0854488866951923,0.8214789823264623,21
S282,0.687791476,2.5035981178139055,0.7357892100921485,35
S283,0.5469909699204345,2.691391987007839,0.40586250845151023,66
S284,0.78914007,2.3631954336028516,0.5958767849463952,91
S285,0.517971137,3.8169011226672565,0.7106269860308269,2
S286,0.7327990090662301,3.166783589532241,0.45271989948690006,35
S287,0.7713223173537883,2.801702834,0.6103761587255084,82
S288,0.6432706260641422,2.924011607288265,0.41992186527481995,78
S289,0.7954166302845054,3.8945666792236304,0.44714709829301247,20
S290,0.5152501249695247,2.3067028062321606,0.6381539657209576,82
S291,0.5186740943746072,3.1724596640335943,0.4796294524258362,10
S292,0.9113002803298291,3.011777357768932,0.7405245089569349,25
S293,0.6800953207056315,3.222908470869296,0.8136789814823595,66
S294,0.5635302563259423,2.036220367641681,0.8803520194654497,25
S295,0.7611216300274022,3.744247817888303,0.5200901465468861,54
S296,0.8849967765493054,3.864236564967225,0.5004895493554419,33
S297,0.6079105137484215,3.130266367178418,0.4627407042006402,36
S298,0.8114452379095001,3.3933016477537845,0.7818581497261821,95
S299,0.542673732,3.8449987623545914,0.8238854358921407,14
S300,0.5258408605843039,3.414477268626797,0.41895168689538526,65
S301,0.7656773157840739,2.305078085828523,0.9617273477462139,80
S302,0.7703175608050532,3.1525767203336263,0.43118277019088347,54
S303,0.8187149507491033,3.213430092765712,0.7247778011806423,52
S304,0.8630456668613308,2.848261342604772,0.8254363116705499,3
S305,0.9879260397312672,3.472888471249446,0.9225814742476514,99
S306,0.7581501741505976,3.8687340295380297,0.8284521592794567,41
S307,0.661478236,3.8511370258135527,0.88103685,6
S308,0.8975930973843518,2.901678742808264,0.6036701155256836,25
S309,0.6354161256310371,2.2264760916815103,0.8888950682479073,13
S310,0.71948571,3.969682397924669,0.4480689078308051,98
S311,0.5392281906711329,3.677796172891868,0.9368899936363165,8
S312,0.5126753717077288,2.249325362406534,0.7285554256922417,21
S313,0.9813242073389625,3.8416837652347446,0.8903786619774963,98
S314,0.9179900602561029,3.7397927241242566,0.6713909707109801,68
S315,0.847987103,3.037676114252144,0.786146617,25
S316,0.7044764722071349,3.1825508714898585,0.715841597,79
S317,0.5866471600354228,2.7980054077402605,0.8389537130531992,68
S318,0.5782185213355431,2.1095232776440627,0.44897798921835375,45
S319,0.6251214490822976,2.670394483291802,0.4362112503943383,60
S320,0.7746133323530602,3.605706897196023,0.5482619404060879,12
S321,0.8572979613500311,2.0092640460092057,0.495726808,32
S322,0.8300986883588657,2.6669983433822884,0.9230701399553211,96
S323,0.6399669484729714,2.796337387181887,0.5315283924148266,92
S324,0.97743264,3.0747912058758455,0.9855191534914788,13
S325,0.8689484583478843,3.839711232825521,0.6021374750626641,31
S326,0.7771770262557003,2.6926919887319225,0.5092707494132196,78
S327,0.8058603731171761,2.6939064037924556,0.8738191042854875,20
S328,0.709800031,3.4750024962194965,0.7952246653005257,18
S329,0.6238654947505787,2.904435881779614,0.6989174298718834,93
S330,0.6779863393256308,2.449209645879964,0.7332181305625787,60
S331,0.8789230552321845,2.904879032265387,0.8315210669633584,63
S332,0.5071967443148779,2.2817140407595997,0.5370728447987793,6
S333,0.5580363202534582,2.3527739730124466,0.9978003496340452,32
S334,0.5230013210108764,2.9967355454789595,0.9848758972880699,93
S335,0.520364401,2.837850899009096,0.7901954118081622,43
S336,0.9277302920055036,3.829691802,0.5197254705574871,2
S337,0.8518289296900119,2.7247877982332662,0.8081369454587748,60
S338,0.7370869145436626,3.161176700556087,0.44331904538750555,23
S339,0.5489170803255008,3.2645285758390608,0.4183915013234837,83
S340,0.7458079375584161,2.026188913176667,0.5546097331067282,31
S341,0.7367358853902828,3.327074744033421,0.6775737740435899,5
S342,0.5866009349550076,2.3560719337395026,0.9209635032450283,83
S343,0.7169258246189865,3.922140635,0.8363014418597848,34
S344,0.6992523671986868,2.297325455506226,0.8456239127199887,10
S345,0.8079250490261083,2.8292482474540472,0.6552960006688453,89
S346,0.8175468254338218,2.1706993361572877,0.6075609955281778,2
S347,0.5226520048860223,3.9937485036918945,0.6226232577907617,11
S348,0.6873063073132356,3.004390020662485,0.9925897382416347,50
S349,0.8129299578571182,3.190770034640088,0.4240655148474895,31
S350,0.7515681292900438,2.134152954776855,0.9202188976734691,56
S351,0.9282449205941612,3.4999209407983556,0.7472052451434361,79
S352,0.8293468158094726,2.4198111861911715,0.6631692515137543,73
S353,0.5814672135407148,3.7961085788814275,0.8351545962490818,87
S354,0.5352843737002149,2.4102792809640143,0.6920013648548218,83
S355,0.8212096391031578,2.381375441327333,0.9240539428489963,9
S356,0.513255655,2.073099336,0.9404211184067551,99
S357,0.7928877906367316,2.9441338902199985,0.6530325561240733,21
S358,0.9701151207124787,3.129682266525233,0.566096678,73
S359,0.7877370889379395,2.1314172788567047,0.7554101971560174,28
S360,0.694084963,3.551055233390021,0.9474180073700146,62
S361,0.8216441092211766,2.9065776694960554,0.5263973134033999,7
S362,0.7291264452457583,3.0487805386551603,0.7737799501380898,80
S363,0.7728083946579675,2.881525493876456,0.7789361320555124,16
S364,0.9707324043882626,2.801526121750652,0.8398678134491686,97
S365,0.6930513189003871,3.1192806626164358,0.4789406110763559,4
S366,0.9805952819119571,2.310480491861425,0.8294949788092532,4
S367,0.9526753209780319,2.3638562609905422,0.9454195123993846,40
S368,0.5978955673946482,3.7235712420270346,0.5078098653221452,17
S369,0.5346806504375827,3.8922309242672655,0.5425259949543266,52
S370,0.5503890006887133,2.746618632559506,0.9828370564249838,93
S371,0.5091109128257749,2.5414893462871078,0.5085861716256939,52
S372,0.5472214803779643,3.2879990864780315,0.9126310560217474,36
S373,0.8415033867081785,2.817468342196193,0.6953667138688209,38
S374,0.5355943242301144,2.0507727113206897,0.5483386446419063,50
S375,0.6594878151468806,2.3123051947323807,0.9224499407635068,63
S376,0.9224376554847273,3.431944457694795,0.6671831530015992,63
S377,0.511635968,3.3178478838203027,0.7088904123578141,62
S378,0.9072342412944678,2.054191985006967,0.6155400216398594,99
S379,0.640927387,2.4439443238658987,0.7557705108609565,7
S380,0.5590824138108281,2.462149593176143,0.4981143235510137,27
S381,0.8483685826820753,3.343785487197457,0.6346489219910565,92
S382,0.8144714233899419,2.039421075508728,0.9816473934011725,86
S383,0.9387360067635264,2.208217163969148,0.5548800596206765,14
S384,0.8675355219019429,3.599832170746379,0.7940419987247753,71
S385,0.9017404651924243,2.3570893241086672,0.5951140385348169,86
S386,0.6410172862856532,3.305492215703749,0.8640838754119604,5
S387,0.5887197718898614,2.476365562093453,0.4785241964310099,55
S388,0.8753073758204292,2.1988827855186903,0.9818926270471269,2
S389,0.9034173696336321,2.486344381998908,0.6722737248301835,62
S390,0.9952525710003366,3.4445338637113183,0.5416302780078783,91
S391,0.7063088384557132,3.7113929362125715,0.4440980483980076,21
S392,0.6860090428963916,3.660439729133983,0.5018547430525244,79
S393,0.8882064803709984,2.794367059,0.7118643691336106,21
S394,0.6704017701265089,3.3361702731412923,0.6022019058587718,10
S395,0.9653786628017824,2.409968590831642,0.8973300195295657,87
S396,0.9292063759215059,2.5862954605220265,0.6585325141970836,58
S397,0.7144970136875092,3.7926716370422398,0.549228564,39
S398,0.8754355338957487,2.026003847021472,0.770286992,5
S399,0.8772714370423411,2.171017061708936,0.8240663301312675,65
S400,0.5515619344179663,2.4157725102920544,0.5002251447405699,13
S401,0.9512764533397833,2.053064407747639,0.5005715297729906,85
S402,0.7526261862239285,2.3628708701795946,0.4220028561601258,90
S403,0.9132287330538709,3.1660831219393843,0.8418412090393843,85
S404,0.6600248005153059,2.8428491011849957,0.798282717,53
S405,0.9477616142481002,3.7853434221539497,0.6847785254498884,82
S406,0.6946008393670815,3.634887123476882,0.9065022693815182,45
S407,0.5054188257401492,2.683634703395752,0.8834020917700319,32
S408,0.9526909882096318,2.518846866862585,0.7512126186380512,36
S409,0.5456433383930668,2.759384816334534,0.9209627683079552,81
S410,0.6596568187952074,3.1805898850296153,0.523504726,99
S411,0.9750309835254025,2.5361272816457525,0.46715177163863675,60
S412,0.975303573,3.248297815698268,0.5618497669101938,11
S413,0.7867189440616431,2.818823304382481,0.43425211365358896,63
S414,0.8159186060848996,3.1040943617039605,0.7187017168006192,21
S415,0.7242227609891598,2.8722530582706334,0.9619634153769769,52
S416,0.6466053858490323,2.588931519083835,0.4236061244011058,55
S417,0.664332273,3.8969066139243136,0.4732659484060161,26
S418,0.8362592280385193,3.5272115883195214,0.6713194169700611,68
S419,0.876187265,2.280226351532905,0.9603250105167429,34
S420,0.8957895218629243,3.7369359517958256,0.5896936629860503,52
S421,0.894809071,2.9748623964990273,0.7043408852130355,82
S422,0.5456030515243452,3.789104453788183,0.4249437154302353,99
S423,0.7472101523512907,3.5997105118946306,0.48900592057725334,93
S424,0.5287793800083221,2.8504270089384667,0.9919780737753081,52
S425,0.7747644411618677,2.044938616640235,0.9790712178616273,29
S426,0.7207652506866885,2.537354718769892,0.4029639885606458,38
S427,0.9438520913791499,3.083268429321734,0.9710870712539433,42
S428,0.6754575062760393,3.2669564396522945,0.7834719626893003,21
S429,0.558533508,2.515775370866405,0.9207509767120132,42
S430,0.5714958410264179,2.2787121481456483,0.6728439133803155,13
S431,0.8807553158587361,3.6698604735985985,0.7093576171475502,64
S432,0.8091090316581305,3.9688043614071042,0.6933079481541522,17
S433,0.5505613380613952,3.0513803646053717,0.8001185545276626,9
S434,0.5420534030574987,2.3433585716966068,0.48379075285378775,41
S435,0.850484566,2.544614653038738,0.41798415392360677,1
S436,0.5363815031820968,2.0367813530949332,0.5847579649547145,2
S437,0.9109300296451781,3.828597613120998,0.8228084576419881,60
S438,0.8531211135782482,2.2355021657802823,0.521112071,48
S439,0.5406743903209499,3.153032951028507,0.8040594599949504,29
S440,0.542418857,2.548110441374412,0.9819472276643623,97
S441,0.9933197892505877,3.108356005031587,0.45634042947365105,10
S442,0.6871353978780601,3.3028407767037287,0.8035612709350758,58
S443,0.6853210735334454,3.659483607414403,0.6662501315827427,60
S444,0.9063997836287513,2.412842543521206,0.9208853526265032,21
S445,0.9736242886919293,2.0219916573169607,0.5062898736684316,28
S446,0.9930005319114354,2.2737712601376145,0.8155755713356987,75
S447,0.8766890926294708,3.800037284,0.9028691737888661,34
S448,0.6881297927654579,3.7477801551250307,0.9667685316844139,8
S449,0.5417503583493344,3.1948262043406164,0.8099488169737875,59
